Transaction_ID,Date,Heure,Montant,Pays,Type,Compte_vérifié,Score_suspicion,Raisons_suspicion
9b37a22b-6a8a-416f-83b2-90d08edddfcd,2025-07-28,12,1027.31,British Indian Ocean Territory (Chagos Archipelago),Retrait,False,30,Pays inhabituel
85c7504b-c693-4a11-b9c6-a1ca9e50aa42,2025-07-18,23,87.89,Somalia,Transfert,False,65,"Pays inhabituel, Transaction hors horaires, Transfert depuis compte non vérifié"
dc33e1f9-4c1f-45ab-b156-29eee893be3d,2025-07-28,4,176.29,Korea,Virement,True,45,"Pays inhabituel, Transaction hors horaires"
0f6b40d0-9efb-458b-9191-b3634e2d6645,2025-07-29,12,2288.23,Japan,Virement,True,30,Pays inhabituel
3531968d-c342-4d2b-b295-456e19675f06,2025-07-10,2,932.49,Saint Vincent and the Grenadines,Paiement,True,45,"Pays inhabituel, Transaction hors horaires"
3d67cde9-2834-44c0-94c8-b3b4a911d192,2025-07-08,14,9.24,Estonia,Transfert,True,30,Pays inhabituel
68949b8d-00af-4b3a-a812-859a1337739e,2025-07-21,8,107.0,Mexico,Paiement,False,30,Pays inhabituel
085b15fb-4a8f-4810-b84c-2f29980402a2,2025-07-11,6,1089.16,Portugal,Paiement,False,30,Pays inhabituel
dc0f2fcf-b3f6-4e0d-8860-3b32b4fb0eb9,2025-07-22,10,5.07,France,Paiement,False,0,Aucune
43b9da13-ec85-4f37-bbc1-a987aff8754d,2025-07-28,13,175.32,Barbados,Retrait,True,30,Pays inhabituel
6cd5e859-32a4-47b2-af04-e57dcdccc33a,2025-07-05,15,795.7,Panama,Achat,True,30,Pays inhabituel
e88da719-2624-4b40-a5cb-63a2398d1ca6,2025-07-12,11,1177.32,Mauritius,Transfert,True,30,Pays inhabituel
2a79ea68-0f44-404f-9247-ea4e246998e8,2025-07-14,20,1055.44,Sweden,Achat,True,30,Pays inhabituel
ebd34616-91b7-4d8e-9301-6989bfbbb17f,2025-07-14,7,253.95,Nauru,Transfert,True,30,Pays inhabituel
4dd8eb85-b04d-4376-b7fc-97031fd5a423,2025-07-19,19,1245.42,Kazakhstan,Transfert,True,30,Pays inhabituel
7e695d0d-8a3c-4b5e-801e-f1da45b1ed25,2025-07-21,4,270.82,Western Sahara,Paiement,True,45,"Pays inhabituel, Transaction hors horaires"
6e996e3e-e3b1-47fc-8a34-50fc9918ee46,2025-07-15,18,393.63,Belgium,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
3a9aca5e-1761-42ed-869f-14f140181c6e,2025-07-27,22,1372.36,Netherlands Antilles,Retrait,False,30,Pays inhabituel
c3c75611-ffe3-4a49-854f-92fff366bad4,2025-07-13,5,1048.77,Myanmar,Virement,True,45,"Pays inhabituel, Transaction hors horaires"
2cd94cbb-c19a-458c-835b-1c8c0a4c9f7f,2025-07-22,5,1891.96,Montserrat,Retrait,True,45,"Pays inhabituel, Transaction hors horaires"
473544f9-ea83-4f00-b135-f221a6c9537f,2025-07-08,18,1071.81,Malaysia,Achat,False,30,Pays inhabituel
7de1bdfe-d072-4b5c-a281-40446f962882,2025-07-04,18,840.04,Mozambique,Paiement,False,30,Pays inhabituel
5230dfbd-5553-42fe-a889-803e5913f9d3,2025-07-05,22,98.36,Latvia,Transfert,True,30,Pays inhabituel
b194990b-6961-429e-946e-035a292bd156,2025-07-24,18,458.42,Togo,Transfert,True,30,Pays inhabituel
d045dd1c-6684-49e3-b1f8-343ea99f1318,2025-07-26,22,308.16,France,Retrait,True,0,Aucune
409d3602-5084-4242-968b-1625746f7891,2025-07-15,18,279.7,Argentina,Achat,False,30,Pays inhabituel
dd6ac7b8-6778-443b-85c5-b37af85e06a1,2025-07-24,17,3612.31,Brazil,Paiement,False,30,Pays inhabituel
de8ede0b-a85c-4e4a-804b-6fabfcf56188,2025-07-26,2,499.39,Sweden,Virement,False,45,"Pays inhabituel, Transaction hors horaires"
84b871bb-3005-48d2-8de0-51a669ca97d2,2025-07-17,0,2226.06,Kyrgyz Republic,Paiement,False,45,"Pays inhabituel, Transaction hors horaires"
71299889-a01a-4992-bf9d-3e64c1a6423b,2025-07-02,3,997.33,Niger,Paiement,False,45,"Pays inhabituel, Transaction hors horaires"
ed7bf656-218a-4536-8c99-a894445dcc38,2025-07-13,20,1583.83,Costa Rica,Paiement,True,30,Pays inhabituel
1f15c7b6-7c16-428d-b2c0-8394e17f29e1,2025-07-01,13,698.44,Kazakhstan,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
b5b453ca-3d42-493c-8c9f-d3349bdf0377,2025-07-07,19,860.16,Niue,Virement,False,30,Pays inhabituel
687213f9-8d60-4936-8380-2b708d03c91e,2025-07-04,14,678.29,Georgia,Paiement,False,30,Pays inhabituel
1d0bc9bd-e9b5-45cf-9766-5cdafe049059,2025-07-22,10,217.21,Czech Republic,Transfert,True,30,Pays inhabituel
276aa6ce-d507-45d9-a5d0-4d531e1242e3,2025-07-24,8,1281.76,Yemen,Paiement,True,30,Pays inhabituel
b495db4e-8245-4fb4-8ab7-706eb77350ca,2025-07-13,14,329.58,Venezuela,Virement,False,30,Pays inhabituel
78e3654b-faf1-4ff0-bb85-179ad5b077e0,2025-07-11,10,24.62,Israel,Achat,False,30,Pays inhabituel
30cbd755-6232-417a-a507-41818d1fb540,2025-07-29,10,1036.97,Korea,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
dd30de89-22f2-45f2-a11b-868dbf0d073d,2025-07-03,6,194.93,Madagascar,Retrait,False,30,Pays inhabituel
6a39aaa6-daba-450d-8a3d-d859c5ce099c,2025-07-16,10,2821.08,Falkland Islands (Malvinas),Retrait,False,30,Pays inhabituel
d20f87d0-4465-4d6b-81fb-18b3c9a7d91f,2025-06-30,17,3077.56,Vietnam,Achat,True,30,Pays inhabituel
96418ced-d664-4264-8c6e-27ffb9de7a3a,2025-07-28,2,2463.51,Finland,Transfert,False,65,"Pays inhabituel, Transaction hors horaires, Transfert depuis compte non vérifié"
7250ee18-260a-4962-9d81-b7f57d5911c6,2025-07-26,15,462.29,Palestinian Territory,Virement,True,30,Pays inhabituel
c34b9fbb-8d4a-45b8-951a-c8ea585a0afa,2025-07-26,22,15.58,Liberia,Paiement,False,30,Pays inhabituel
de9e3757-5260-401e-aecf-67d2749176f4,2025-07-09,14,2635.52,Honduras,Achat,True,30,Pays inhabituel
3bcabf85-620a-40ac-9261-549d3d225c30,2025-07-19,9,558.94,Qatar,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
b489d070-7914-48a8-bea4-ff31517400f8,2025-07-18,22,3400.84,Aruba,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
d21c82f8-cada-4f80-a9e7-82d4fd08b32c,2025-07-07,21,3313.74,Hungary,Virement,False,30,Pays inhabituel
80962718-2051-4cef-897a-1e10f6febc0e,2025-07-28,15,1917.39,Lithuania,Virement,False,30,Pays inhabituel
d85480f0-dfca-40b7-99b1-7e80dea4ae17,2025-07-21,13,348.78,Greenland,Virement,False,30,Pays inhabituel
03edd1f8-74f9-4d17-a912-b4bf86a4bae4,2025-07-06,11,486.29,Bolivia,Paiement,False,30,Pays inhabituel
2784378f-f84f-46b3-a79f-bfafdef57689,2025-07-03,9,1904.73,Ireland,Retrait,True,30,Pays inhabituel
56abf2f1-43d8-4870-b81d-baa1c8120a8e,2025-07-19,3,381.15,Latvia,Transfert,False,65,"Pays inhabituel, Transaction hors horaires, Transfert depuis compte non vérifié"
da330aa1-541c-4fcd-9a0d-4a5f148f8b74,2025-07-25,3,185.72,Pakistan,Virement,True,45,"Pays inhabituel, Transaction hors horaires"
b7fddd71-a075-4927-9110-b492f4427e0b,2025-07-23,6,813.74,Hong Kong,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
118405ad-9e11-42cd-8930-aef68a80068d,2025-07-11,8,2751.29,Tunisia,Virement,False,30,Pays inhabituel
ff574e2b-4991-4b9b-abc2-026faf34cf65,2025-07-11,3,1190.83,Niue,Transfert,False,65,"Pays inhabituel, Transaction hors horaires, Transfert depuis compte non vérifié"
1933918c-fa74-4761-af18-c1081723199d,2025-07-04,7,844.11,San Marino,Retrait,True,30,Pays inhabituel
e746ccb9-4ca9-4f07-b1aa-0f6a2a96e1e2,2025-07-01,9,102.23,Kenya,Achat,True,30,Pays inhabituel
4b1a269b-0e5d-4462-8bd0-0ef2530a37df,2025-07-17,8,954.53,Aruba,Achat,True,30,Pays inhabituel
87fa841a-3e83-491f-a544-0fe06e417d47,2025-07-20,17,4610.57,Holy See (Vatican City State),Retrait,True,30,Pays inhabituel
2b840c67-2e18-4554-8ae2-8e66ae8a7813,2025-07-08,20,150.92,Monaco,Paiement,True,30,Pays inhabituel
9ea556aa-61ee-4c5b-9eef-580f9c07a751,2025-07-11,0,730.5,Belgium,Virement,False,45,"Pays inhabituel, Transaction hors horaires"
3b70b3a1-24a3-4cf2-9549-c931e9af299d,2025-07-22,15,2098.61,Luxembourg,Paiement,False,30,Pays inhabituel
aab612c9-415d-474a-b5a6-69814104a8b5,2025-06-30,10,1350.03,Northern Mariana Islands,Transfert,True,30,Pays inhabituel
49a23a89-e6b5-492c-b71a-d655cdfc6ee0,2025-07-26,8,1194.07,United Arab Emirates,Paiement,True,30,Pays inhabituel
5876fd09-f1fa-4665-b115-33f312e89d10,2025-07-28,2,1212.29,Cayman Islands,Paiement,False,45,"Pays inhabituel, Transaction hors horaires"
b0b862ef-6c9f-42b9-b647-8986a3917c99,2025-07-12,2,445.49,French Southern Territories,Virement,True,45,"Pays inhabituel, Transaction hors horaires"
ffd6f232-32ff-4294-8d57-d880d865d69a,2025-07-18,4,347.56,Korea,Transfert,False,65,"Pays inhabituel, Transaction hors horaires, Transfert depuis compte non vérifié"
61a11729-3cb9-4350-9b4d-a0fe7bb38605,2025-07-27,2,1657.37,Timor-Leste,Transfert,True,45,"Pays inhabituel, Transaction hors horaires"
b303f438-fe21-40d0-8bbe-4aff9326dffd,2025-07-14,17,1661.33,Guinea-Bissau,Paiement,True,30,Pays inhabituel
6553867d-a881-4fd3-947d-577bfa5a91ca,2025-07-13,16,2017.95,Angola,Paiement,False,30,Pays inhabituel
c73f6e1b-af90-4e3c-9d75-0e9890e0b95f,2025-07-02,14,2444.62,Algeria,Retrait,False,30,Pays inhabituel
d534ee1d-7f29-44f5-bec3-9a379b3d74bd,2025-07-13,9,716.09,United States Minor Outlying Islands,Virement,True,30,Pays inhabituel
cd4b69a9-9b68-4c88-bae9-09fecc8218da,2025-07-17,19,696.18,Singapore,Achat,True,30,Pays inhabituel
402913ec-9ef2-493e-b0ac-7d7ba2f963a3,2025-07-06,20,1600.95,Cyprus,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
a5769411-a0a1-4839-a745-770418dfbc3c,2025-07-01,21,1049.72,Nigeria,Achat,True,30,Pays inhabituel
945ef2e4-088a-43ec-b0d9-c9f8c9e26074,2025-07-17,7,1210.55,Georgia,Transfert,True,30,Pays inhabituel
4b8c5bdc-e8dd-4e5a-9712-fb1621a4344f,2025-07-15,5,1588.62,Saint Martin,Achat,False,45,"Pays inhabituel, Transaction hors horaires"
21d53971-3367-49b5-acf6-bf756a5e6920,2025-07-26,14,2207.32,San Marino,Virement,False,30,Pays inhabituel
80759f1f-87e5-40fe-9da8-d6d2f8b38a8b,2025-07-13,9,412.48,Turkey,Achat,True,30,Pays inhabituel
d31edf1a-e9ff-4cae-81c8-ca8c2a1f955a,2025-07-23,9,470.94,Switzerland,Retrait,False,30,Pays inhabituel
56b60afc-ded2-45d0-bf1e-83664b8e63d4,2025-07-05,2,98.7,Sri Lanka,Transfert,False,65,"Pays inhabituel, Transaction hors horaires, Transfert depuis compte non vérifié"
c1101266-2408-46dc-9346-d1a9f6802cdb,2025-07-10,20,863.41,Lao People's Democratic Republic,Virement,True,30,Pays inhabituel
fadd7ea3-aca5-42fd-b966-442aad238d36,2025-07-19,13,36.6,Tokelau,Achat,True,30,Pays inhabituel
171e16cc-5da3-4f1b-8eac-0a33cdf974a7,2025-07-19,20,626.61,Tanzania,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
746cdb77-1fa3-42e8-895c-cd9943b38eb4,2025-07-17,4,782.29,American Samoa,Achat,True,45,"Pays inhabituel, Transaction hors horaires"
95a5bafa-431d-429f-ac1e-86d8bfbf397b,2025-07-18,5,337.63,Peru,Retrait,False,45,"Pays inhabituel, Transaction hors horaires"
1bbc91f7-5f18-4583-b0b6-f83fa377f6f1,2025-07-11,14,893.63,Swaziland,Achat,False,30,Pays inhabituel
f1738856-e25d-46eb-9e9a-9f83066803ee,2025-07-27,22,30.98,Latvia,Retrait,False,30,Pays inhabituel
a5cc8bf7-38ab-454c-9c2e-58deea4e3617,2025-07-03,8,38.06,Greece,Virement,False,30,Pays inhabituel
b379cb1e-e8cd-40cc-b6da-3ca0d2e82f38,2025-07-14,14,1729.35,Norfolk Island,Achat,True,30,Pays inhabituel
0b9bd934-23c8-4d30-9dde-7969688613db,2025-07-01,13,446.59,Pakistan,Retrait,False,30,Pays inhabituel
18e19331-1dba-4267-be1c-a5a1fef518a6,2025-07-11,0,135.89,Gabon,Achat,True,45,"Pays inhabituel, Transaction hors horaires"
7421ff46-637e-4b01-a2ba-e10e899ca782,2025-07-18,21,738.65,Tuvalu,Virement,True,30,Pays inhabituel
f22b5b98-b24c-464f-be3e-6e57f30a9e32,2025-07-26,21,1469.65,Paraguay,Retrait,True,30,Pays inhabituel
278ed00d-ba02-46ef-be05-5787965befdf,2025-07-20,5,243.12,Italy,Paiement,False,45,"Pays inhabituel, Transaction hors horaires"
9d9b6231-7d45-48ef-956c-e8ea19597b5a,2025-07-19,8,975.22,Palau,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
b0b63bcf-0860-4833-879d-0cdaf396ea37,2025-07-17,20,89.21,Wallis and Futuna,Paiement,True,30,Pays inhabituel
3c71e0be-f357-4560-b1d7-966571818dcf,2025-07-17,15,53.07,Cuba,Retrait,False,30,Pays inhabituel
8b621d41-5e09-49ee-af88-bdecfb1e143b,2025-07-17,10,757.91,Bolivia,Retrait,True,30,Pays inhabituel
f7dc67e0-3097-4b2b-86a0-2a9b65ec7acd,2025-07-05,5,777.91,Bahamas,Retrait,False,45,"Pays inhabituel, Transaction hors horaires"
1777e8cb-7468-4b98-92fe-2fded918b3e5,2025-07-10,22,1014.54,Yemen,Paiement,False,30,Pays inhabituel
0577aea9-f899-4246-98de-8ebba3b5cece,2025-07-02,21,1294.96,Norway,Paiement,True,30,Pays inhabituel
203c8c25-fd23-4def-be5a-87e35560db22,2025-07-27,14,3723.56,Solomon Islands,Achat,False,30,Pays inhabituel
8de08fc2-c3e1-4a85-946e-f10411906f50,2025-07-10,8,726.29,Costa Rica,Retrait,True,30,Pays inhabituel
3ba5cd2f-dea4-4c19-9024-3d723748967f,2025-07-15,12,390.02,Myanmar,Virement,True,30,Pays inhabituel
989240ac-e689-43a9-89e4-8e8c25c61c45,2025-06-30,21,1585.65,Singapore,Virement,False,30,Pays inhabituel
fcce96f6-250a-4578-bbe9-4499dbc080fd,2025-07-06,13,315.85,Falkland Islands (Malvinas),Achat,True,30,Pays inhabituel
1c24220e-2cab-47e7-8c6b-66e5402adf9c,2025-07-01,16,577.98,Mauritania,Retrait,False,30,Pays inhabituel
c9d6a63b-ca3c-4f5f-9bb5-c40c03cde2e3,2025-07-11,20,81.71,Bulgaria,Paiement,True,30,Pays inhabituel
43ef2016-2c9b-462e-840a-3aae52e2afd9,2025-07-02,6,25.68,Myanmar,Retrait,True,30,Pays inhabituel
1d181ee9-86ad-4a8c-abc4-123ebde13c1b,2025-07-03,9,3287.38,Brunei Darussalam,Paiement,False,30,Pays inhabituel
83639007-5cae-4610-872c-1fe372c22a16,2025-07-28,3,1807.77,Lebanon,Achat,True,45,"Pays inhabituel, Transaction hors horaires"
f206c269-38b7-4c07-80fb-929673b6a09b,2025-07-29,22,1190.64,Botswana,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
ddf275eb-e8a3-4341-8881-9065ba2c98ce,2025-07-25,17,525.86,Aruba,Achat,False,30,Pays inhabituel
07f97d05-f6ca-4b8b-a4b1-f99175424646,2025-07-02,2,190.31,Gabon,Transfert,True,45,"Pays inhabituel, Transaction hors horaires"
afa415e5-6d20-4496-a6d0-6371d8e88ebb,2025-07-05,14,170.12,Lesotho,Achat,True,30,Pays inhabituel
12d0498d-718d-4d05-a8e2-2743b65feea9,2025-07-03,15,288.01,Liechtenstein,Retrait,False,30,Pays inhabituel
204e178c-10d0-4d11-a5f9-34bf9bb96155,2025-07-13,13,796.79,Gibraltar,Paiement,False,30,Pays inhabituel
b64fa54a-8c61-4654-95da-75c1a21150f9,2025-07-15,7,1253.85,Niger,Paiement,True,30,Pays inhabituel
4b7e6b3c-87d2-42a6-98ee-ac2bfe9fecaa,2025-07-22,12,1079.39,Hong Kong,Transfert,True,30,Pays inhabituel
cb08587d-1963-426d-ae21-8b099afd4015,2025-07-05,2,328.41,Macedonia,Retrait,False,45,"Pays inhabituel, Transaction hors horaires"
c4dabddb-e0b1-4aba-a6a2-7967a79b44b6,2025-07-26,10,3098.1,Timor-Leste,Virement,False,30,Pays inhabituel
73991a47-6e19-4042-b70b-c063dd90e79e,2025-07-11,0,1339.02,Saint Helena,Retrait,False,45,"Pays inhabituel, Transaction hors horaires"
66132e69-7418-4109-93d1-bf0f56c438e4,2025-07-20,18,808.23,Isle of Man,Virement,False,30,Pays inhabituel
50018b7b-6d40-47f4-9003-2b3518578baf,2025-07-12,4,946.03,Saint Lucia,Paiement,False,45,"Pays inhabituel, Transaction hors horaires"
ec48bf55-afd3-40c4-a713-582cf41ea3ac,2025-07-23,11,544.04,Holy See (Vatican City State),Retrait,False,30,Pays inhabituel
17dded81-15da-405c-94ef-00aa175a81ec,2025-07-20,14,284.66,Bangladesh,Retrait,True,30,Pays inhabituel
cfd01cbd-5f65-48ce-bd21-bc11be9d61ee,2025-07-06,22,440.01,Bhutan,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
8fc42092-f4e5-49e5-9622-93480f5ae9d3,2025-07-27,7,1418.18,Micronesia,Paiement,True,30,Pays inhabituel
5a856750-692a-4139-9f4a-8ca1ab85fd59,2025-07-20,10,14.5,Greenland,Paiement,False,30,Pays inhabituel
f7e8f8e5-0d2b-41ef-b897-6ec5ea74bb18,2025-07-13,12,123.38,Trinidad and Tobago,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
93f277cc-1a85-410d-9a05-7c114ffca6b1,2025-07-24,1,47.09,Nepal,Transfert,False,65,"Pays inhabituel, Transaction hors horaires, Transfert depuis compte non vérifié"
39681c81-7b70-43b8-a81f-dec3279c658a,2025-07-05,3,41.58,Croatia,Paiement,True,45,"Pays inhabituel, Transaction hors horaires"
1d691fba-5e18-4b24-8e67-6a01d86a6460,2025-07-13,16,1934.2,Guernsey,Paiement,True,30,Pays inhabituel
d85c16bd-6dda-4f8d-8ea6-0f4c39e58ff0,2025-07-27,23,1216.24,Montenegro,Transfert,False,65,"Pays inhabituel, Transaction hors horaires, Transfert depuis compte non vérifié"
accb461a-9d13-4363-9f29-4a8bd1846c39,2025-07-27,20,642.78,Seychelles,Transfert,True,30,Pays inhabituel
d4578ad9-a867-4096-add8-77c89be71737,2025-07-12,15,102.96,Anguilla,Retrait,False,30,Pays inhabituel
c32d4526-b3e4-410a-85f5-0c522e2fbf77,2025-07-14,19,676.52,Antarctica (the territory South of 60 deg S),Paiement,True,30,Pays inhabituel
2e709838-0190-4620-99dc-abd056febfb9,2025-07-06,10,641.45,Uruguay,Virement,False,30,Pays inhabituel
2451e5a4-11d0-49b2-a699-cd99a847bce7,2025-07-01,10,190.19,Monaco,Paiement,True,30,Pays inhabituel
604e46cb-3712-42d1-87cd-b6a1bf012e32,2025-07-20,19,568.9,Bermuda,Achat,True,30,Pays inhabituel
4fc77768-5ebb-4ca5-a84b-f9625744f596,2025-07-15,20,508.34,Korea,Retrait,True,30,Pays inhabituel
15bfbe97-98a2-4f1c-914d-cfaef10013a7,2025-07-02,23,956.72,Singapore,Achat,False,45,"Pays inhabituel, Transaction hors horaires"
0cbd3c03-9e2a-44ac-8122-b5b3284c03d2,2025-07-03,3,1008.11,Cape Verde,Achat,False,45,"Pays inhabituel, Transaction hors horaires"
7c54535f-6c8c-4b6a-a974-d079716fda0a,2025-07-29,5,46.36,Faroe Islands,Retrait,True,45,"Pays inhabituel, Transaction hors horaires"
c143f426-372f-471a-85ee-432d6a07f213,2025-07-24,1,469.38,Kenya,Retrait,True,45,"Pays inhabituel, Transaction hors horaires"
4882d73c-1c63-45ab-ae0e-d1e8585d3f86,2025-07-28,9,983.12,Brazil,Retrait,False,30,Pays inhabituel
0ba078e8-4ef4-42c1-aac9-331686e52753,2025-07-10,13,699.44,Libyan Arab Jamahiriya,Transfert,True,30,Pays inhabituel
01f7c7ec-0e06-40cd-996d-5c50fc04a168,2025-07-09,16,1941.35,Indonesia,Paiement,True,30,Pays inhabituel
2321d1e1-c471-44c0-b613-6e15f200c261,2025-07-12,5,1074.97,Gabon,Transfert,True,45,"Pays inhabituel, Transaction hors horaires"
7f54a511-01fa-464e-9eb7-4b5653ffd3a2,2025-07-20,19,177.85,French Guiana,Paiement,True,30,Pays inhabituel
b423ccde-8857-4117-a155-46672112507c,2025-07-11,15,73.18,China,Virement,True,30,Pays inhabituel
ce6322b6-ab05-447f-9556-b37d8f0881ee,2025-07-17,7,1028.39,Macao,Paiement,False,30,Pays inhabituel
0ad45230-bdf6-4ba5-9c9c-96de65a674c2,2025-07-21,14,26.87,Barbados,Retrait,True,30,Pays inhabituel
dcb33df3-13ee-4dc6-abd1-4d2c75b27455,2025-07-15,14,881.35,Andorra,Retrait,True,30,Pays inhabituel
b5a1b949-6788-4209-92ca-525a6de59332,2025-07-20,2,2817.26,Montserrat,Paiement,False,45,"Pays inhabituel, Transaction hors horaires"
f758dce2-0556-4aea-a7b0-32831d7c0098,2025-07-15,18,856.78,French Guiana,Retrait,False,30,Pays inhabituel
75c8e90d-9e3d-450d-b296-d9f0cd2372c2,2025-07-17,22,491.3,Chile,Retrait,False,30,Pays inhabituel
3e49fd09-1b19-48b8-9830-20816fcc57dd,2025-07-21,9,1030.83,Benin,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
6550f74a-1422-473f-8622-68d16683e107,2025-07-15,15,612.96,Myanmar,Achat,True,30,Pays inhabituel
c77444cb-5543-4c3c-b8b8-f24e56ea57b3,2025-07-08,12,788.81,Samoa,Virement,False,30,Pays inhabituel
87d5b7be-1d30-4990-a21b-030782af085c,2025-07-24,18,2838.13,Belarus,Retrait,False,30,Pays inhabituel
59e1ac09-5970-4859-86b6-e4ade7ea8d5a,2025-07-07,0,487.93,Congo,Paiement,False,45,"Pays inhabituel, Transaction hors horaires"
328067a1-4187-422b-a57d-5e521a5165ca,2025-07-08,0,3249.09,Dominica,Virement,True,45,"Pays inhabituel, Transaction hors horaires"
a7cf705c-c257-4f73-829d-782b2722796e,2025-07-03,19,2357.58,Netherlands Antilles,Paiement,False,30,Pays inhabituel
7e7e7419-a0c1-4035-85d9-5f51f387e1bd,2025-07-22,7,217.9,Christmas Island,Virement,False,30,Pays inhabituel
72eb7474-9458-454e-8287-4f069050f7ef,2025-07-27,7,71.88,Saudi Arabia,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
52bdc661-9fe0-48c7-bc8d-5b93a2a2e91f,2025-07-15,21,106.23,Norway,Transfert,True,30,Pays inhabituel
71348c2a-780b-4657-917b-355b70944bdb,2025-07-14,20,18.39,Canada,Achat,False,0,Aucune
5a18e2a3-0e61-4bcd-9767-490046510367,2025-07-24,14,99.21,South Africa,Achat,False,30,Pays inhabituel
09a0a0f6-73b0-4091-b634-c1694f76e388,2025-07-02,23,1148.87,Barbados,Transfert,True,45,"Pays inhabituel, Transaction hors horaires"
a508dc95-13a4-4492-897d-e16dd4ea120a,2025-07-04,9,73.85,Heard Island and McDonald Islands,Retrait,False,30,Pays inhabituel
7674456f-626d-419d-81cf-325298159d6c,2025-07-28,5,384.16,New Zealand,Transfert,True,45,"Pays inhabituel, Transaction hors horaires"
e5582e16-bd29-4de9-8ab4-923bf4488385,2025-07-01,17,1863.53,Mexico,Retrait,False,30,Pays inhabituel
a6ded1d8-9258-47b7-8f50-1889e8b77f7b,2025-07-09,5,23.55,Korea,Retrait,False,45,"Pays inhabituel, Transaction hors horaires"
269ed4c9-8059-4b93-b9c2-d2e49ae1a991,2025-07-03,9,1684.53,Gibraltar,Retrait,True,30,Pays inhabituel
d65e59dd-e62d-4d06-8f9b-85581a7f195b,2025-07-16,14,331.08,Korea,Achat,True,30,Pays inhabituel
2c2cd22b-a568-45c6-812a-1f9b15969802,2025-07-01,7,125.75,Rwanda,Paiement,False,30,Pays inhabituel
707df251-fdb1-429e-b010-ed13b526b22d,2025-07-25,2,1193.16,Egypt,Paiement,True,45,"Pays inhabituel, Transaction hors horaires"
5f733a3e-5d28-4aa4-a8a3-97799c1c3517,2025-07-13,8,991.4,Maldives,Virement,True,30,Pays inhabituel
adcc3daf-569f-4ab3-8643-530068a51c68,2025-07-29,14,2099.42,Iceland,Retrait,False,30,Pays inhabituel
55ab946d-a5b5-4dc2-a181-c85eca0ac6ac,2025-07-03,18,1328.29,Austria,Paiement,False,30,Pays inhabituel
62f5df2b-adaa-44ca-8ed6-ad5e18318aa3,2025-07-13,3,1627.0,Greenland,Transfert,False,65,"Pays inhabituel, Transaction hors horaires, Transfert depuis compte non vérifié"
f6e39356-a814-4562-9a00-3f16b9469bcf,2025-07-29,0,331.33,El Salvador,Virement,False,45,"Pays inhabituel, Transaction hors horaires"
952e6abb-14dd-4061-9557-36f8267eddce,2025-07-06,19,195.33,Tunisia,Transfert,True,30,Pays inhabituel
a7f333b3-f7ba-455e-8f6b-58c8598ddaec,2025-07-19,20,1388.76,United States Virgin Islands,Paiement,False,30,Pays inhabituel
15b02530-f020-4992-b576-255e98549f22,2025-07-15,20,1644.21,Bulgaria,Paiement,True,30,Pays inhabituel
54170a17-caaa-4bbe-a4bb-f962606e0e1c,2025-07-06,4,4657.0,Moldova,Achat,True,45,"Pays inhabituel, Transaction hors horaires"
bd20563b-f275-45f3-9436-a7a8b3ecb951,2025-07-25,9,532.08,Paraguay,Paiement,True,30,Pays inhabituel
822c4d32-6c64-4c15-aba3-01cba561e1e9,2025-07-17,3,465.24,Bermuda,Transfert,True,45,"Pays inhabituel, Transaction hors horaires"
f37fd50d-2e25-45ee-8f11-d8dc5cd33369,2025-07-10,12,1497.95,Andorra,Paiement,False,30,Pays inhabituel
31274148-7c7c-404e-8422-d03ef29a6339,2025-07-10,21,416.73,Guam,Virement,False,30,Pays inhabituel
d82c7565-4bb9-47ec-93c1-175427aa7cbc,2025-07-04,18,2670.14,Burundi,Transfert,False,50,"Pays inhabituel, Transfert depuis compte non vérifié"
bd17c5e8-d5ca-49ab-8a2e-6a93c5580bb2,2025-07-25,20,1954.84,Macedonia,Achat,False,30,Pays inhabituel
c42cbc39-e05b-46c5-9636-3094a97431db,2025-07-06,19,560.36,Argentina,Paiement,False,30,Pays inhabituel
2e4bebc4-2989-4880-a77d-1be96070b6a1,2025-07-08,1,1389.78,Nauru,Retrait,True,45,"Pays inhabituel, Transaction hors horaires"
5d42b9e9-692e-47b6-8b2f-6d5c700b5d5f,2025-07-11,14,1404.63,Saint Helena,Paiement,True,30,Pays inhabituel
bfa016c2-c09c-4506-88f1-096d9c4ffb46,2025-07-21,11,108.84,Kenya,Achat,False,30,Pays inhabituel
